LIST P=PIC18F452,F=INHX32,N=0,ST=OFF,R=HEX
CALL COMNWRT
CALL DELAY

RETURN

READY
SETF TRISD
BCF LCD_CTRL,RS
BSF LCD_CTRL, RW
BACK
BSF LCD_CTRL,EN
CALL SDELAY
BCF LCD_CTRL,EN
BTFSC LCD_DATA,7
GOTO BACK
CLRF TRISD
RETURN



TIM
MOVLW 06H
MOVWF T0CON
MOVLW 0A3
MOVWF TMR0H
MOVLW 86
MOVWF TMR0L
BCF INTCON,TMR0IF
BSF T0CON,TMR0ON
CHECK3
BTFSS INTCON,TMR0IF
BRA CHECK3
BCF T0CON,TMR0ON
RETURN

END
